num_prefill_tokens,num_decode_tokens
86,459
11,18
70,59
13,1
14,134
26,367
43,423
141,370
64,240
2,366
14,354
27,488
3,4
41,38
104,2
7,3
4,163
1,2
20,111
1,1
7,146
12,293
52,9
39,371
17,84
12,16
1,9
52,1
13,454
21,11
36,39
11,341
16,18
14,390
94,20
23,457
22,232
95,348
27,494
15,244
70,1
76,269
4,46
14,407
67,226
124,312
10,242
10,170
68,75
16,189
10,101
173,349
92,314
3,98
30,259
5,210
21,348
5,22
25,8
20,234
51,10
18,76
4,1
46,260
1,33
37,348
65,274
4,150
52,1
93,100
10,309
9,97
13,419
25,35
11,335
10,210
45,259
52,1
140,173
23,111
58,39
4,66
4,6
127,62
12,182
36,147
4,161
16,296
22,438
16,417
8,210
12,341
1,2
79,3
114,107
57,323
63,75
17,275
7,251
26,37
1,3
4,19
20,168
20,11
60,265
35,453
11,6
33,44
1,1
78,44
5,160
37,26
1,1
63,14
11,308
131,94
13,221
8,163
11,52
15,60
7,186
37,27
36,112
29,255
2,7
3,128
177,177
30,217
1,1
129,191
65,398
3,187
24,15
6,49
90,411
20,51
6,36
4,15
74,385
87,141
13,299
1,59
2,20
15,371
5,66
14,267
9,161
68,105
1,3
151,49
64,3
50,60
12,417
4,74
3,178
15,26
1,7
40,280
74,74
33,296
16,269
18,18
12,278
7,218
125,8
1,7
18,61
13,32
3,89
24,231
24,27
25,104
17,370
176,390
24,208
5,262
14,448
41,47
65,184
24,21
14,60
7,367
16,373
45,150
14,58
21,9
5,176
34,239
35,115
1,378
20,38
69,26
1,14
11,164
34,124
168,2
59,1
6,164
110,28
14,175
38,20
19,139
9,85
11,196
125,58
23,3
63,265
25,87
25,138
129,54
47,127
7,285
22,46
29,146
1,5
1,9
12,306
11,198
11,143
22,33
6,64
34,103
13,240
32,254
173,460
24,49
10,211
5,183
16,191
114,55
20,160
1,1
147,349
24,327
1,7
31,194
28,271
13,361
13,61
17,252
5,212
9,133
96,55
100,56
20,64
9,50
1,1
61,84
123,51
8,146
57,135
20,37
48,157
63,49
52,452
38,252
3,118
42,1
12,105
145,224
9,176
40,379
29,161
27,8
81,149
70,227
45,394
23,87
95,219
137,90
15,257
4,75
43,41
137,141
11,368
15,147
1,24
1,7
44,212
22,245
53,24
4,160
3,151
2,6
156,15
13,379
26,106
15,115
13,334
65,247
3,7
18,326
32,23
3,5
5,279
17,331
30,50
9,22
1,3
8,46
126,185
25,42
22,465
11,225
14,286
7,293
16,191
29,188
7,10
49,65
28,174
9,164
76,81
63,230
4,1
14,28
110,59
9,125
51,19
19,246
41,356
18,291
65,23
3,120
20,312
5,15
1,41
85,81
5,58
1,1
1,1
169,338
15,8
19,25
6,339
8,60
60,21
74,120
4,113
10,66
1,28
131,259
1,1
11,19
15,165
7,153
50,83
10,134
100,302
98,477
27,333
42,403
56,1
14,491
7,89
86,106
9,88
1,65
42,140
24,74
62,147
14,337
9,43
25,234
10,266
32,82
15,297
5,122
4,10
12,80
7,141
19,54
26,234
14,136
19,141
37,40
101,14
5,63
22,287
36,97
52,368
6,194
115,1
64,96
23,193
84,377
9,39
2,1
13,218
64,116
5,68
12,486
66,230
68,122
24,310
1,33
138,40
4,1
99,171
6,91
85,1
21,465
1,211
14,347
7,84
15,20
3,33
112,342
16,45
44,53
170,258
7,73
10,168
4,85
31,141
147,110
6,309
17,13
12,202
14,297
58,44
17,185
36,175
26,360
6,44
20,101
21,324
48,88
43,72
23,496
146,200
18,165
24,112
14,452
20,338
72,312
32,66
4,6
145,394
1,19
23,459
23,216
121,92
46,43
14,210
10,6
24,29
1,114
21,97
14,164
18,297
142,142
73,39
50,118
17,54
8,54
11,214
41,40
16,250
16,127
4,25
15,283
10,41
11,13
11,218
86,245
6,212
21,82
138,15
3,19
18,334
17,71
13,331
15,31
57,453
40,105
3,393
16,368
9,305
16,53
27,391
7,64
18,9
62,195
40,264
56,340
64,316
136,28
10,35
22,51
9,186
29,482
65,149
17,199
21,3
27,53
4,207
15,248
64,336
137,284
63,194
193,204
14,234
1,5
41,355
5,12
11,401
51,212
51,190
11,93
7,8
52,99
10,217
1,2
34,336
63,164
75,417
84,71
20,147
24,114
118,76
15,377
3,31
27,2
49,47
12,343
1,5
6,157
5,195
5,185
48,117
52,1
71,5
3,117
25,200
24,73
1,259
45,121
100,235
62,278
5,63
22,100
15,81
17,277
46,246
185,334
2,12
49,7
3,93
5,370
10,141
19,274
25,26
9,145
4,85
4,54
14,185
135,272
13,54
16,268
9,4
139,93
66,212
1,1
6,5
6,3
14,120
13,304
8,1
68,360
1,61
34,20
33,47
16,73
13,346
10,190
19,93
49,15
38,175
15,2
4,21
146,61
4,21
25,60
52,36
4,107
19,55
64,64
63,307
27,232
7,73
68,6
8,342
12,140
94,150
13,68
1,1
1,1
1,17
26,15
158,48
17,60
39,5
67,266
26,13
63,353
14,329
50,282
31,300
8,8
10,454
19,123
104,59
132,17
4,69
40,453
37,27
30,262
6,221
15,230
87,212
169,200
27,347
90,84
15,114
1,1
58,1
62,296
69,61
2,28
90,91
188,336
6,108
15,462
66,186
66,32
8,25
134,246
12,304
14,408
4,28
11,211
50,361
16,239
4,2
17,405
1,6
20,239
126,47
120,134
53,241
174,9
54,214
37,27
54,53
3,17
20,56
19,11
10,231
1,2
57,100
82,272
20,9
65,55
1,7
17,286
7,214
4,259
28,271
13,207
63,197
9,6
19,282
23,79
96,278
16,164
15,79
1,30
3,223
22,63
123,54
10,60
60,1
192,2
8,328
22,13
52,1
3,3
37,267
4,1
10,198
17,98
15,323
21,9
55,272
26,351
13,420
6,28
65,182
93,164
7,61
97,243
20,86
10,159
24,152
170,22
1,3
55,216
37,484
14,382
95,34
96,25
16,283
11,1
1,1
16,109
1,7
37,374
34,45
61,198
1,6
68,184
12,426
52,228
18,240
53,126
7,30
8,27
24,45
19,86
51,38
8,153
15,397
48,54
63,201
7,46
126,15
10,288
36,155
97,182
131,145
21,404
8,151
33,22
15,221
14,202
67,184
1,8
13,450
32,474
22,244
1,7
14,311
34,198
12,15
178,90
1,138
8,235
133,29
18,127
5,184
1,3
4,40
62,271
99,1
15,318
7,150
43,324
14,6
16,402
19,118
4,17
82,248
15,125
1,264
15,260
150,331
16,3
9,12
40,22
6,137
20,36
9,29
18,8
26,226
188,1
11,142
17,337
42,50
8,39
7,1
5,28
7,155
18,229
167,74
18,91
12,181
11,164
18,209
3,76
121,207
33,207
1,2
63,70
11,498
5,12
43,48
169,70
164,62
86,31
15,20
176,450
71,62
83,50
198,43
6,199
136,100
62,109
45,21
51,28
4,82
16,66
13,166
10,20
10,3
70,392
81,213
28,291
26,271
83,37
1,27
28,116
10,242
18,315
71,79
10,97
134,228
14,401
40,1
52,1
30,206
23,234
134,321
8,81
30,165
64,229
84,24
1,92
5,120
12,251
130,8
31,143
79,1
26,222
13,333
11,175
32,90
7,83
30,65
3,73
32,165
22,251
157,52
38,159
10,166
23,185
11,112
77,242
4,28
30,282
1,32
14,283
96,89
91,340
11,12
13,439
128,256
45,357
18,35
198,163
84,15
17,11
160,299
42,170
18,115
63,288
127,17
13,41
14,25
17,26
17,61
80,21
46,47
14,88
23,268
20,54
141,2
9,207
8,20
19,360
1,1
21,84
8,159
58,51
108,9
6,56
31,61
4,41
101,333
52,183
1,32
4,70
5,21
32,24
69,56
69,29
159,58
35,310
91,13
13,120
11,51
92,75
21,22
65,225
75,95
43,182
151,321
32,121
31,93
9,234
20,442
1,10
13,317
23,8
144,2
15,167
18,199
12,247
85,12
6,111
132,39
24,36
5,9
26,336
7,102
1,18
21,17
64,207
17,10
26,37
26,86
95,40
7,51
69,75
9,76
63,220
83,100
12,38
9,111
4,1
20,384
17,74
2,23
31,71
4,28
33,40
11,265
6,146
46,27
82,320
52,1
5,13
174,217
126,38
9,141
54,94
47,52
89,375
21,24
15,276
109,111
23,17
15,243
13,62
26,388
64,61
9,472
11,155
15,9
1,34
16,344
90,2
20,69
152,388
9,260
5,166
34,366
61,73
13,382
63,144
80,172
14,154
16,263
27,434
14,395
9,14
2,42
128,50
7,58
5,83
13,186
34,102
37,220
191,278
19,469
9,204
14,328
27,175
2,7
20,102
10,173
62,250
24,134
20,20
72,182
11,181
89,178
30,184
34,54
46,23
12,275
9,24
6,1
5,33
112,72
49,379
49,267
7,109
21,115
16,169
33,219
2,124
70,139
16,8
176,11
19,479
13,279
155,277
14,46
14,320
17,55
34,358
16,295
7,9
17,42
9,441
189,268
65,305
1,29
18,258
27,353
4,1
34,344
16,9
27,302
1,19
18,305
7,23
62,254
77,4
3,53
5,144
6,206
52,1
16,379
43,1
1,8
108,148
9,237
23,104
23,295
10,96
11,226
1,3
5,1
36,487
1,7
42,265
29,198
118,16
9,132
6,38
52,432
15,266
30,22
26,41
66,1
10,191
2,38
27,192
20,31
9,112
3,16
2,7
22,14
24,12
178,21
14,280
1,2
25,12
13,71
55,226
43,41
6,96
31,113
85,18
5,55
29,127
40,240
2,2
28,173
74,19
199,73
32,191
17,43
88,20
32,290
36,270
20,268
12,40
58,115
26,111
12,203
150,15
15,209
7,147
165,254
52,1
9,105
147,392
14,353
17,488
19,11
63,234
5,30
9,121
6,122
9,240
20,318
14,225
2,6
35,231
31,26
29,93
62,359
5,91
16,124
4,25
67,270
63,233
52,1
20,23
3,30
18,29
26,205
1,19
1,14
23,272
11,75
16,118
21,8
27,419
30,204
23,31
11,38
1,20
1,8
9,223
41,49
27,293
6,318
12,48
20,142
2,38
17,378
7,63
39,42
52,196
20,375
15,189
12,190
64,227
24,21
8,261
3,150
184,88
40,337
8,160
12,482
116,167
23,410
10,322
16,18
51,49
14,410
5,95
1,106
49,165
12,171
49,17
51,417
92,45
8,456
51,117
61,60
6,139
3,330
2,137
5,4
12,388
62,3
80,10
4,12
7,69
5,129
6,345
12,101
5,64
6,17
1,6
59,337
42,54
4,47
180,66
7,18
4,58
51,169
1,6
1,7
18,371
6,55
1,36
11,311
23,297
19,232
5,57
7,251
35,71
14,108
21,23
28,147
68,70
6,129
63,203
86,5
65,169
34,322
5,183
16,123
49,318
17,286
1,6
111,244
25,10
112,3
7,89
8,262
109,101
11,66
24,307
30,283
7,74
89,49
26,339
52,1
134,125
14,394
8,112
25,280
16,152
15,266
6,157
64,250
18,256
16,259
20,230
10,110
18,348
28,8
30,9
23,14
3,239
68,312
16,116
27,44
24,384
12,73
47,294
61,141
21,24
98,36
14,231
22,22
13,322
68,237
21,118
2,2
10,94
6,157
63,106
16,103
26,84
7,44
4,67
1,6
62,275
18,304
17,312
58,111
81,135
1,1
1,1
5,88
16,62
8,168
25,306
36,1
42,427
129,217
14,55
5,149
5,196
4,18
21,118
6,316
25,488
35,191
20,13
21,100
6,279
157,23
11,90
5,104
1,1
19,336
53,61
26,159
1,1
20,414
10,146
121,59
16,123
1,19
21,76
43,467
3,33
11,55
9,95
32,105
1,7
133,288
75,6
63,386
1,19
19,28
49,487
13,374
88,43
13,189
69,202
7,267
168,44
16,119
24,39
31,1
15,80
44,290
4,7
97,94
13,371
53,8
18,14
63,2
26,265
48,128
30,171
19,37
57,73
20,222
5,79
8,94
13,368
1,5
4,50
63,281
171,84
1,2
5,79
38,28
35,25
21,191
15,297
68,15
14,329
16,49
1,7
16,8
5,119
10,31
18,356
1,1
30,328
22,466
170,153
40,429
17,190
4,1
113,48
98,28
24,31
11,450
22,47
8,317
10,51
119,226
10,65
50,12
13,356
34,165
8,47
10,190
9,11
18,79
26,34
6,242
176,14
23,102
44,114
10,14
7,6
46,258
10,66
1,2
9,39
9,278
19,18
2,3
12,337
65,164
24,40
9,159
21,97
39,137
75,1
3,60
16,438
13,60
13,315
7,248
156,341
9,39
122,245
21,4
19,170
196,13
125,323
14,444
44,31
34,148
26,164
9,144
21,111
1,164
9,119
20,239
8,96
16,207
24,122
21,405
4,50
33,237
21,51
39,273
13,150
99,3
9,412
19,185
173,317
13,337
22,9
38,24
14,20
1,3
178,485
15,153
7,393
61,234
165,5
4,176
52,49
9,171
47,222
36,12
21,44
27,13
11,112
153,99
12,173
16,339
8,209
66,254
16,10
16,298
35,157
30,41
26,46
21,21
14,454
1,7
32,41
21,36
33,28
43,117
4,104
15,28
3,8
5,1
33,175
11,319
27,12
31,257
5,332
114,76
29,108
18,47
1,7
21,40
37,299
8,7
5,220
138,259
11,126
164,443
10,21
20,161
16,322
41,273
21,7
128,115
167,228
93,2
26,158
28,76
186,119
1,1
27,177
19,4
18,356
18,301
30,324
74,8
1,1
88,122
11,290
43,1
14,144
13,53
113,12
2,27
12,230
32,371
17,186
63,267
6,218
37,261
25,58
20,334
24,224
32,324
6,124
136,172
38,38
12,74
1,9
43,57
3,330
18,331
93,94
1,1
14,136
11,62
38,227
55,102
37,378
14,228
11,125
177,101
5,5
21,354
20,26
4,40
9,55
3,86
4,7
23,224
5,8
5,175
2,2
16,30
52,1
29,287
65,326
11,54
16,135
149,8
1,1
117,176
44,1
22,10
64,351
34,458
117,63
13,248
62,3
18,436
25,310
1,36
8,115
80,5
9,180
24,57
64,181
7,131
22,240
17,71
33,50
4,31
23,385
11,308
22,348
166,9
22,196
23,23
63,185
64,322
64,189
20,12
25,194
3,11
9,15
23,76
24,111
13,117
7,143
2,2
30,16
24,4
2,10
66,154
13,44
7,112
134,189
5,60
23,46
13,321
12,251
22,156
61,281
27,40
94,130
21,18
32,108
55,300
17,55
18,375
8,52
1,40
152,74
8,195
150,2
30,66
3,51
7,188
16,265
5,92
64,374
13,302
96,204
1,7
19,78
5,40
5,7
10,192
15,102
8,34
10,148
52,1
20,47
13,399
4,8
71,144
20,20
78,326
15,238
21,176
14,228
1,8
16,415
12,4
52,1
13,257
70,69
1,7
77,455
6,95
60,61
27,126
7,22
20,28
20,304
34,17
13,315
4,12
23,55
39,192
66,279
8,148
15,209
9,320
1,1
6,11
27,217
3,38
18,197
18,324
11,297
8,176
10,315
49,171
14,411
69,243
151,99
17,266
5,80
31,71
120,202
38,125
26,220
15,268
1,1
178,39
17,307
6,15
119,414
37,4
155,77
3,185
65,256
11,322
152,140
23,440
1,4
15,7
64,170
5,203
24,402
1,19
10,65
3,69
17,273
90,132
7,162
41,46
15,473
35,234
1,1
23,91
24,97
23,60
28,469
49,42
130,40
42,168
64,251
23,273
135,24
9,220
8,163
5,172
4,92
7,70
66,201
88,94
6,218
48,1
2,8
12,299
19,122
32,311
8,116
26,299
193,174
1,5
8,417
4,1
23,33
12,10
22,68
29,174
6,363
27,202
8,44
40,173
14,416
74,283
7,148
18,293
16,445
71,4
52,1
59,37
9,38
1,7
1,71
13,70
28,267
13,448
42,167
5,24
8,56
103,260
52,79
56,491
101,101
33,38
16,186
17,36
13,252
25,148
21,8
7,213
16,196
16,54
63,337
77,92
28,116
137,4
42,176
75,476
12,142
22,1
12,165
46,57
109,47
169,155
55,377
27,238
16,5
17,223
9,1
20,7
85,177
4,1
9,61
1,7
6,170
26,266
11,260
4,1
108,146
5,262
20,6
74,159
10,185
17,205
5,18
1,92
150,50
57,452
98,128
43,336
68,460
16,357
15,10
4,211
19,1
179,0
4,280
31,204
38,28
7,69
62,176
33,229
22,89
5,1
17,380
139,25
4,94
12,86
68,16
62,178
6,74
38,7
9,180
38,453
28,167
23,130
79,127
32,173
9,56
10,198
77,5
68,47
11,23
18,282
1,1
22,60
21,10
131,254
72,49
105,128
162,29
12,5
7,289
35,285
13,144
6,282
15,202
78,111
1,5
14,330
6,167
43,20
146,8
17,75
42,227
47,87
7,297
19,18
5,304
13,49
14,146
19,97
25,262
5,14
9,12
14,390
22,483
9,214
13,4
8,36
1,7
24,22
22,98
1,1
49,408
14,36
10,115
55,33
2,8
22,52
25,275
9,247
3,240
13,281
64,125
8,186
15,168
24,26
15,79
24,33
51,78
38,217
20,4
34,274
51,58
36,142
60,83
18,185
43,189
63,251
67,3
66,78
49,78
14,71
65,281
137,87
1,1
22,239
189,10
4,26
3,41
1,1
23,362
14,31
88,407
30,312
109,13
7,246
14,312
80,1
20,216
14,219
13,223
52,1
15,6
6,258
23,108
8,135
23,11
3,10
25,26
4,49
27,12
25,249
92,194
55,417
14,152
10,8
27,119
44,207
53,70
16,42
13,42
18,207
9,396
16,180
3,25
16,74
5,155
9,94
7,36
14,404
13,21
32,285
65,280
9,145
10,55
5,217
4,1
21,4
52,40
128,290
71,207
2,2
52,1
28,142
87,87
18,14
7,100
14,472
147,323
141,336
12,136
25,53
117,39
20,41
22,212
6,145
130,331
16,445
29,399
9,119
12,9
26,100
115,149
101,42
29,104
2,68
21,92
6,38
23,68
25,14
13,310
18,130
3,105
1,1
41,64
23,12
11,55
13,346
45,224
13,444
9,218
12,23
21,191
8,158
9,241
18,13
53,65
1,17
6,30
101,67
1,1
22,33
106,218
25,135
14,137
68,297
21,248
61,261
47,56
18,70
145,340
58,292
52,52
45,26
22,302
58,306
6,18
7,297
112,189
6,162
1,7
17,185
16,102
1,5
6,9
16,54
136,189
41,428
11,225
94,39
68,192
14,30
8,17
58,160
81,375
43,49
21,51
77,1
34,414
169,133
8,140
28,27
20,135
16,96
9,131
26,139
8,412
165,55
100,26
16,301
7,87
17,261
19,238
4,90
11,39
1,7
13,487
8,176
21,224
12,128
13,48
18,228
15,153
1,27
4,129
1,29
1,1
33,32
3,34
7,67
13,129
25,22
5,204
17,345
18,275
33,64
9,219
49,20
65,3
27,179
131,130
6,164
7,92
187,10
6,235
42,264
3,12
14,202
104,52
29,15
14,485
14,363
12,40
17,128
195,347
8,159
94,56
2,66
17,265
33,264
14,439
158,1
169,419
13,92
18,228
3,65
21,299
9,63
37,20
14,259
18,240
52,1
17,302
1,215
139,120
1,1
140,268
12,239
62,176
24,9
46,1
5,8
11,24
165,8
27,291
10,298
3,20
9,114
21,258
9,220
7,104
84,163
127,36
71,88
172,28
23,307
52,469
9,1
14,63
25,49
14,278
29,252
3,3
24,53
79,362
85,107
4,229
13,373
23,221
144,276
12,400
63,1
1,38
24,53
1,168
13,278
33,230
36,216
15,6
8,20
3,81
1,162
52,1
23,317
50,59
7,8
33,11
13,304
6,47
9,24
16,42
14,168
105,4
15,190
15,397
42,26
42,349
10,49
6,106
51,68
13,404
179,11
5,89
19,298
1,9
38,1
4,191
10,15
39,374
17,249
39,71
67,20
79,149
67,330
17,4
191,356
61,372
17,149
8,286
41,330
65,177
10,48
8,208
13,332
26,64
8,468
35,263
14,99
14,92
21,57
20,57
63,177
11,198
15,155
5,106
2,259
65,293
23,79
30,218
24,2
23,139
3,200
48,148
56,443
143,299
21,19
5,268
65,47
43,129
3,83
6,102
3,12
141,80
78,1
15,11
13,478
14,281
15,128
181,80
40,34
66,3
52,248
12,7
13,256
3,42
52,1
30,224
16,286
7,328
6,274
12,159
24,320
3,10
131,115
111,34
67,103
173,258
13,256
18,162
1,3
7,120
15,126
4,194
4,1
23,29
5,90
9,134
64,263
71,1
58,3
17,321
25,248
1,9
17,281
85,3
13,402
8,277
2,94
8,109
6,49
13,143
10,283
9,52
1,33
143,239
129,62
20,56
14,105
3,85
3,359
2,80
22,282
13,448
14,177
11,284
14,54
9,42
22,240
18,22
54,120
37,182
7,313
90,304
16,21
11,172
189,92
84,119
7,20
41,410
22,41
13,217
53,249
72,5
11,286
62,74
5,27
26,352
21,120
43,88
1,12
9,9
16,188
14,75
4,1
132,1
27,259
10,195
179,70
116,190
20,1
158,335
8,300
1,23
14,97
82,12
43,105
68,99
191,45
36,85
13,462
33,472
14,153
106,131
39,424
28,263
20,34
70,66
50,461
18,141
14,159
52,1
64,185
9,89
9,388
24,24
13,376
18,117
4,308
71,154
9,108
13,351
25,177
16,9
52,1
12,210
39,105
24,28
26,142
77,36
41,255
10,20
31,156
4,295
34,450
94,135
29,323
10,208
6,222
14,480
133,328
2,27
1,38
21,16
72,56
18,291
1,14
13,455
17,66
122,164
119,345
15,208
30,86
62,210
77,1
2,36
41,100
14,307
85,291
136,64
6,241
14,98
33,1
21,402
38,114
10,60
16,115
41,58
18,189
198,291
20,15
63,47
188,363
41,76
19,224
138,39
3,39
5,105
8,1
1,52
15,335
26,15
15,348
46,80
13,82
55,11
125,142
65,276
157,145
75,38
62,320
46,351
15,205
1,1
62,217
1,130
29,264
157,197
