question_length,answer_length
131,21
68,1
4,50
77,86
1,1
4,64
12,80
41,123
63,112
11,16
8,145
46,167
29,192
25,0
9,21
19,10
10,165
19,85
85,114
80,44
1,23
70,71
90,118
1,5
72,37
42,36
6,88
22,74
6,136
52,1
70,173
13,138
50,134
2,64
10,34
7,150
153,125
3,7
130,22
140,50
26,157
20,13
1,6
3,9
11,90
55,60
94,183
4,81
85,116
9,40
38,99
4,1
1,5
128,45
1,7
1,20
1,4
16,134
42,110
58,86
1,62
26,112
1,7
132,116
113,102
5,117
192,150
28,184
21,29
37,17
6,120
1,4
3,1
36,45
67,191
20,60
18,126
46,107
1,5
5,81
7,94
1,1
178,156
1,84
4,157
7,49
64,182
2,11
24,133
41,37
17,51
5,12
52,1
7,43
42,30
1,1
55,33
3,12
36,36
10,29
142,150
12,108
7,69
37,32
67,50
41,66
1,1
41,173
10,134
5,37
20,149
1,10
1,30
4,125
137,85
52,1
5,7
20,71
64,1
20,36
60,111
2,16
4,183
15,131
95,9
10,37
37,92
10,74
33,123
42,58
24,19
77,21
3,122
15,141
9,86
60,134
17,185
29,41
84,91
16,26
58,94
5,181
16,57
14,123
144,100
26,52
1,39
42,57
21,33
64,1
22,38
1,21
16,25
23,40
26,46
3,21
3,20
21,76
22,190
18,109
4,22
55,60
25,10
18,153
60,85
83,45
27,55
7,32
47,58
1,1
39,61
1,7
8,80
15,115
48,99
69,68
177,152
11,57
10,37
17,34
48,4
43,54
57,182
1,34
8,117
17,163
16,113
15,50
1,2
30,93
68,145
52,1
49,169
4,24
62,78
1,4
1,1
6,179
18,165
5,195
13,51
1,5
1,43
2,7
12,4
1,1
7,146
26,28
52,1
51,57
37,1
9,75
174,178
162,60
15,103
10,8
105,106
24,21
1,1
82,19
10,14
7,1
20,46
58,9
5,58
70,31
52,1
84,77
21,85
4,62
14,86
3,158
33,22
58,82
5,19
187,80
4,1
61,161
4,81
3,128
7,11
4,177
27,146
167,183
24,6
11,130
113,70
13,103
3,3
18,13
26,132
106,48
151,71
11,80
12,13
4,45
4,7
13,196
13,18
1,27
19,9
28,63
8,58
37,1
61,56
6,72
25,12
8,34
4,65
12,89
10,144
8,57
17,110
52,1
63,3
2,6
25,66
10,69
4,5
52,1
14,181
51,41
6,30
16,142
3,157
5,30
14,124
1,8
6,92
9,173
117,197
1,7
121,11
138,168
15,146
17,11
8,48
1,6
1,6
15,114
10,69
68,28
31,74
1,12
6,14
48,1
12,177
86,45
11,157
13,51
17,23
17,95
5,84
2,168
8,39
53,164
84,171
111,114
7,59
30,149
3,127
4,5
13,165
6,94
6,5
25,26
196,168
12,32
15,2
123,121
11,130
33,29
64,13
1,36
50,99
6,66
62,12
17,68
6,110
11,153
2,25
101,13
12,28
105,20
64,157
48,8
5,41
28,84
27,61
22,47
11,64
80,86
4,59
59,3
1,12
6,38
10,98
55,8
17,107
24,109
9,137
12,105
63,152
53,164
4,44
45,15
154,120
8,77
2,146
3,113
90,55
6,128
8,118
4,123
7,195
49,124
52,81
10,120
16,80
4,151
15,75
3,74
21,51
2,15
22,27
19,29
9,25
7,55
4,9
1,4
19,109
48,45
1,1
1,1
4,20
7,133
2,6
1,5
24,18
4,82
132,15
11,76
55,29
178,58
15,75
148,1
7,73
69,177
3,160
6,13
14,163
146,1
21,54
47,85
6,75
13,52
15,87
10,108
23,19
1,52
16,188
1,22
1,1
78,9
3,187
74,97
39,2
120,162
48,75
16,60
4,179
7,171
1,9
49,20
52,1
9,53
24,153
8,190
23,24
3,3
7,42
88,19
18,55
11,40
20,111
1,8
100,144
140,181
20,78
11,153
1,8
54,17
139,18
52,1
60,1
16,76
23,13
25,146
24,195
23,6
120,60
97,56
28,187
1,121
22,139
5,52
1,1
46,11
3,5
8,94
9,139
9,23
18,5
25,40
27,163
13,70
13,160
163,190
4,12
23,189
5,110
1,1
41,34
180,189
174,190
33,159
71,106
14,43
16,129
37,112
3,11
9,183
21,88
14,131
3,9
1,22
1,100
68,124
62,165
5,6
4,1
15,69
28,29
8,88
102,23
68,101
6,75
1,34
128,59
68,139
13,9
3,2
17,40
11,183
20,185
3,131
18,132
3,115
27,97
15,24
121,183
61,42
56,69
20,151
106,118
4,1
6,56
16,35
6,64
11,180
11,31
5,86
12,39
51,34
16,173
3,21
52,1
31,189
1,2
6,119
13,33
1,1
11,50
10,29
62,164
121,86
9,113
16,39
1,7
5,198
12,47
118,172
110,124
29,86
106,131
196,55
47,57
14,56
65,10
70,18
6,37
25,17
8,164
7,72
20,72
122,7
3,168
7,150
6,27
20,47
143,78
60,1
4,137
25,64
47,44
28,161
63,164
8,8
3,13
25,157
18,138
12,1
12,132
14,6
183,114
10,172
7,198
8,147
11,152
124,51
9,67
6,80
1,32
6,157
9,1
8,110
1,83
5,99
4,4
111,76
11,47
95,16
21,61
26,106
5,121
52,59
12,166
26,18
4,1
68,119
19,42
5,70
86,16
11,88
93,93
1,57
6,150
1,94
25,9
12,11
45,7
10,42
61,9
20,12
33,158
33,13
18,18
48,99
57,67
49,18
110,129
16,59
13,126
7,172
40,86
32,84
3,8
71,64
163,84
11,16
5,3
35,165
66,159
16,117
15,6
25,44
1,1
66,177
19,174
1,1
10,136
7,193
18,87
127,9
8,191
25,9
5,107
11,144
1,1
29,168
112,184
3,1
13,130
70,1
11,99
93,146
142,62
130,23
13,131
1,1
67,122
9,167
2,174
7,39
24,120
48,106
60,105
195,101
69,1
3,52
20,120
16,14
7,11
187,53
10,175
43,75
16,34
6,82
4,40
21,22
18,55
6,76
34,32
123,95
1,7
4,44
14,36
1,147
5,5
16,33
21,78
19,3
13,17
1,126
17,14
42,9
5,58
11,152
27,32
1,2
2,22
20,168
16,50
17,156
8,19
25,55
52,3
11,54
16,4
40,154
13,63
168,34
12,189
1,2
20,125
5,31
7,146
3,88
15,84
10,18
15,42
178,109
16,3
63,168
42,161
122,185
27,155
98,102
1,1
15,66
20,48
3,78
29,49
16,6
76,75
58,147
1,57
21,81
191,68
1,115
19,87
4,20
68,102
22,163
5,15
1,1
191,136
36,15
170,10
1,13
15,2
10,98
11,25
6,150
60,102
16,43
125,59
69,108
28,174
18,196
138,43
67,66
6,58
8,22
18,54
3,94
18,143
1,1
70,1
30,122
17,9
9,115
21,2
52,115
4,107
22,126
51,126
7,192
90,8
21,46
9,182
10,63
22,95
32,1
17,164
17,31
72,149
11,49
5,179
19,15
3,25
19,103
55,164
51,55
10,77
95,1
1,1
1,7
6,96
38,78
135,12
49,100
23,6
10,100
192,18
1,128
4,39
5,8
10,101
8,95
1,19
38,49
5,155
17,198
66,52
20,84
138,103
116,76
23,65
37,19
24,23
49,90
92,2
1,1
1,7
31,17
12,11
5,64
25,19
8,79
19,27
5,101
125,49
5,52
127,52
24,92
8,97
33,199
178,41
48,20
118,45
10,52
33,18
41,41
5,5
50,137
6,37
1,1
22,99
55,175
52,1
3,90
18,12
33,3
22,85
1,34
22,198
1,43
6,65
11,96
5,71
11,190
65,1
9,86
9,30
4,77
13,145
6,172
7,88
8,3
178,61
132,19
20,9
6,31
11,30
8,46
1,7
16,13
46,7
24,70
131,49
16,68
18,11
13,43
7,72
52,1
12,54
5,147
105,38
66,173
107,2
13,185
53,41
3,132
16,94
9,155
6,50
8,23
3,22
1,1
44,1
1,1
2,85
28,62
29,4
141,134
1,1
1,1
15,88
8,167
48,8
3,11
5,106
58,188
22,45
176,186
74,3
23,161
4,4
65,3
10,34
53,77
150,38
67,2
39,127
126,14
123,121
4,76
22,9
8,190
1,8
72,24
49,64
48,10
57,8
69,8
10,63
28,110
19,32
24,59
22,9
3,27
8,155
12,79
7,66
10,68
1,6
106,34
9,132
17,44
3,92
63,12
9,176
8,29
21,31
125,18
1,1
22,70
70,18
3,24
35,20
140,69
16,127
199,64
9,84
1,191
66,22
4,64
4,86
162,2
14,133
67,172
7,144
122,156
177,2
1,1
8,86
5,23
45,26
8,16
4,6
21,115
33,25
38,64
64,185
22,84
12,96
61,160
3,14
176,199
9,19
29,106
16,180
6,16
8,172
20,46
4,51
84,99
22,11
24,29
3,125
11,114
1,61
3,39
69,145
177,168
23,14
121,109
8,44
11,176
64,146
19,72
7,118
15,131
102,48
1,31
17,1
1,32
11,131
122,180
41,47
15,94
22,73
97,38
9,137
1,1
10,170
25,49
23,34
12,45
8,125
1,101
13,42
2,14
17,69
8,75
18,61
109,88
5,189
35,114
1,29
20,66
1,6
47,53
19,185
9,29
53,171
23,91
199,183
7,5
50,1
58,20
8,76
68,190
111,51
62,154
26,1
7,181
1,1
81,12
1,6
9,141
27,54
2,14
13,82
1,3
27,19
6,24
18,159
104,78
4,27
156,119
4,27
59,56
32,33
21,9
50,35
75,76
14,140
5,69
67,27
21,195
1,7
1,7
44,28
3,6
1,33
26,127
64,24
3,30
5,74
8,98
13,180
30,22
24,139
20,68
6,101
1,20
1,22
10,55
52,1
1,76
8,18
10,149
1,32
10,41
21,59
65,102
4,81
13,99
24,22
63,140
11,71
2,12
29,168
13,46
14,9
27,115
63,184
11,32
49,177
39,1
11,19
1,1
26,29
15,107
98,160
6,16
22,9
169,19
20,140
39,24
54,40
3,73
14,62
7,89
3,93
46,33
37,27
13,68
61,109
7,2
9,86
36,187
13,50
17,194
181,159
10,70
4,60
1,1
2,2
14,129
23,185
51,48
32,187
137,169
7,102
42,102
1,21
2,133
17,7
40,1
4,32
5,196
16,20
1,14
26,105
16,19
59,35
40,147
16,176
25,20
107,63
63,117
22,61
179,159
19,198
8,36
7,105
1,1
64,194
72,130
55,65
55,31
64,189
39,181
96,81
4,4
12,13
4,63
166,28
20,26
20,11
188,142
63,182
7,20
46,129
10,102
1,1
9,6
152,154
53,9
52,1
75,105
49,190
9,157
115,28
15,51
5,17
4,63
55,135
1,2
18,49
8,119
23,90
1,16
19,145
7,157
2,111
1,7
36,139
64,71
77,85
63,143
17,46
25,24
124,117
13,36
78,100
10,157
6,89
15,17
43,1
133,114
23,135
2,34
17,148
61,1
7,27
1,7
11,78
1,1
35,13
1,1
7,130
6,67
19,59
21,1
82,18
9,95
13,39
7,140
1,4
1,51
20,17
8,63
19,124
67,58
21,59
37,2
7,69
71,81
43,40
15,2
20,44
9,117
6,9
77,75
1,158
127,22
8,26
5,1
5,176
25,159
82,182
23,94
7,165
1,4
7,39
27,2
66,1
59,123
35,197
57,157
16,99
18,132
4,7
26,61
27,199
3,91
1,1
13,160
8,152
46,4
73,66
5,58
15,89
14,5
12,194
1,1
10,168
5,92
53,37
107,33
3,65
22,8
49,178
30,95
47,1
23,23
136,151
8,80
69,142
17,198
15,170
9,85
73,13
24,4
47,103
1,12
5,164
37,75
7,151
42,144
6,56
1,6
27,23
28,116
13,5
9,8
173,59
15,160
23,177
30,77
1,2
3,7
12,88
9,1
5,140
16,191
5,198
123,83
8,61
80,67
4,126
12,130
5,48
102,91
26,18
9,55
33,41
58,6
5,191
80,1
11,96
110,168
23,158
5,19
86,92
7,5
8,20
20,11
9,88
85,5
4,70
152,74
62,181
10,29
8,20
6,117
12,81
84,26
42,153
10,24
1,63
193,94
169,151
9,9
37,81
152,142
52,1
4,132
1,7
8,16
15,49
4,29
104,115
5,122
171,8
7,62
82,100
1,7
6,33
4,43
3,83
1,15
21,23
11,21
6,106
18,15
1,19
114,171
5,180
12,50
15,187
2,2
4,1
16,155
25,112
67,187
20,175
8,52
85,133
13,87
7,79
19,79
54,40
17,49
13,59
90,105
115,93
23,71
67,134
1,2
163,71
64,186
26,62
154,55
8,59
38,144
33,76
14,103
80,52
10,50
19,152
6,6
2,27
49,83
174,0
44,32
2,7
26,69
111,69
48,177
5,166
23,86
20,80
15,88
9,52
3,9
4,20
18,131
60,151
12,13
5,126
19,193
195,38
21,37
6,54
15,43
48,55
47,179
3,110
6,54
4,49
9,152
24,104
3,48
86,28
24,152
9,79
10,5
5,102
4,65
6,74
14,123
1,16
6,71
165,50
1,1
71,124
4,1
22,74
13,148
15,31
7,66
12,46
1,11
25,6
7,102
31,190
1,7
2,4
4,59
52,1
9,58
10,37
9,198
4,46
19,153
14,101
39,140
3,32
4,131
16,66
9,54
12,117
32,26
8,94
1,6
2,3
20,189
16,149
7,8
28,1
94,30
97,30
7,168
31,173
163,1
28,105
188,5
11,13
14,82
4,77
10,130
4,1
6,97
26,26
119,108
6,32
21,29
1,7
1,7
32,1
30,103
3,145
20,58
3,15
27,82
52,1
8,36
7,153
16,25
3,36
5,17
5,52
80,123
12,27
3,15
8,92
7,162
182,166
15,48
4,15
187,2
56,1
14,89
67,3
37,5
16,16
14,121
1,1
54,43
10,22
1,27
24,127
1,19
1,1
13,160
34,48
185,58
16,183
5,36
31,5
60,30
7,20
9,57
9,154
9,1
1,2
10,16
8,76
19,123
25,16
7,54
4,43
4,65
9,17
15,55
16,169
21,48
9,54
147,10
12,56
4,69
11,108
2,4
1,1
13,11
76,146
25,47
14,163
62,80
26,2
75,199
57,43
1,7
3,120
75,28
4,94
60,1
4,111
7,67
15,67
14,185
27,93
87,0
1,6
12,188
32,32
33,97
6,34
111,91
12,10
1,7
3,40
17,56
137,94
12,3
63,70
31,25
41,30
31,16
146,195
10,48
52,1
3,73
8,14
36,144
21,52
16,7
139,149
20,192
94,2
1,79
6,32
60,150
7,125
12,14
17,13
196,115
144,50
9,41
10,52
4,8
52,114
7,79
83,159
7,186
1,184
131,16
30,166
22,69
11,1
2,138
24,162
43,123
11,4
2,6
1,54
24,67
160,117
164,173
31,44
10,56
4,99
23,43
18,102
99,74
4,1
17,59
1,1
3,12
20,64
18,42
3,25
11,51
8,65
53,15
4,7
33,193
7,89
40,152
9,99
35,85
185,129
21,114
65,6
18,73
1,6
16,24
66,1
25,1
33,124
115,198
61,1
18,67
196,108
150,58
16,64
9,9
51,46
20,5
19,68
19,158
100,43
5,43
15,199
2,20
8,69
5,183
18,19
1,116
110,119
13,35
31,134
11,131
2,8
4,64
1,7
1,1
14,80
64,192
1,7
1,40
18,43
2,132
13,130
3,96
8,53
51,58
50,54
25,45
157,23
18,150
8,186
1,34
50,91
11,66
21,16
1,13
4,130
138,51
7,88
6,107
14,185
22,7
1,114
15,24
39,179
19,8
29,9
4,58
6,21
21,65
13,132
20,137
8,73
23,73
3,89
47,32
132,74
1,1
62,61
22,42
44,7
4,61
19,52
16,79
35,139
20,18
2,3
13,12
6,63
1,1
15,185
12,56
10,117
3,40
3,62
19,28
37,36
16,75
78,12
13,37
15,52
7,20
77,3
52,1
18,144
29,77
1,19
8,8
4,43
2,7
17,14
6,57
82,7
9,45
137,173
2,32
20,106
5,112
95,145
30,20
148,14
20,74
16,178
140,137
22,12
93,174
87,192
3,92
15,123
82,1
56,24
18,40
28,41
76,25
40,14
42,4
1,7
3,3
65,70
52,1
6,110
15,134
4,1
89,60
37,125
63,191
13,157
35,122
52,1
18,83
39,25
16,119
14,62
12,58
3,27
16,137
37,135
3,2
4,41
65,165
7,178
156,89
40,174
17,141
66,3
4,42
39,102
17,77
16,126
72,82
31,6
68,3
16,12
20,23
5,6
7,18
4,110
121,82
2,7
42,1
157,5
1,7
11,103
138,104
17,32
136,100
197,110
52,51
8,149
61,125
13,70
66,31
1,1
79,184
33,90
3,71
7,78
12,148
18,14
1,1
7,75
46,184
142,27
94,148
44,160
70,171
24,168
23,86
89,126
7,103
66,36
4,86
12,165
8,51
1,7
54,68
22,69
1,1
6,79
130,1
15,28
6,40
8,96
1,1
3,90
1,1
16,195
7,100
28,7
11,131
20,67
10,22
11,114
8,127
21,6
20,66
8,64
1,7
2,2
9,87
53,187
1,26
131,129
98,99
1,16
1,8
1,7
23,130
10,56
19,0
64,21
10,29
123,8
1,13
52,1
7,90
191,4
115,115
69,54
3,6
23,107
2,12
10,69
11,59
40,5
2,6
61,175
16,15
52,1
33,180
66,3
63,133
29,168
5,68
21,152
11,184
160,174
24,42
44,164
6,93
5,12
6,8
25,163
68,20
47,81
46,72
1,7
13,133
6,156
15,121
8,171
24,14
3,7
86,7
16,122
15,176
20,77
20,23
28,23
197,8
7,4
63,1
23,22
12,10
9,166
52,1
125,16
6,57
1,6
107,181
54,1
8,34
4,119
16,181
1,99
125,48
21,7
5,84
51,1
130,126
11,62
4,38
7,174
27,20
21,165
186,144
5,62
176,8
24,2
12,11
19,21
14,143
12,192
52,1
9,59
62,120
1,20
10,124
7,7
4,20
38,183
30,103
55,56
5,183
25,106
8,133
60,20
25,167
11,198
145,46
13,6
64,103
25,196
11,6
21,16
14,8
1,106
40,193
10,79
21,34
4,93
5,26
4,190
69,1
21,93
3,41
37,31
31,142
139,3
15,58
154,53
1,19
12,153
37,35
14,76
14,11
20,44
16,41
6,9
2,194
7,7
75,152
6,61
7,1
32,1
1,7
1,7
194,38
69,33
8,80
14,191
69,101
70,83
183,25
12,194
6,85
193,14
17,133
12,83
6,11
56,105
100,154
43,9
26,20
5,71
8,63
2,64
9,1
22,60
93,116
20,189
141,3
12,61
38,27
4,25
9,8
17,151
4,7
6,199
66,183
1,84
6,101
23,19
10,150
65,165
147,11
4,6
3,106
24,97
79,46
20,176
11,34
2,16
18,1
26,28
4,67
19,8
173,37
16,128
2,14
62,117
52,1
65,10
7,147
4,49
45,11
8,20
59,180
12,109
5,34
9,189
1,20
4,51
5,39
116,96
175,105
170,109
18,182
179,105
17,50
19,22
71,136
11,124
20,96
8,11
21,171
15,66
27,1
3,174
32,76
8,79
6,120
21,138
76,19
14,37
10,186
52,1
194,12
3,56
16,12
3,170
32,170
6,6
1,46
14,193
14,13
37,128
10,172
32,1
120,125
8,23
63,167
6,152
17,120
52,1
49,11
14,139
81,19
24,141
10,191
5,23
10,39
44,151
18,83
5,159
24,97
29,131
11,12
11,154
8,60
5,59
1,2
157,109
2,92
23,153
133,1
60,1
23,71
22,22
8,52
17,14
43,25
22,1
21,106
45,183
5,195
1,1
2,3
15,68
29,11
64,152
15,100
1,1
36,12
17,117
14,173
23,101
8,32
106,57
1,1
2,32
18,123
197,56
92,88
5,34
18,28
8,167
67,176
7,85
136,158
6,40
29,134
21,156
11,117
49,165
11,192
1,2
1,141
9,70
57,176
1,67
22,5
24,7
55,110
7,191
6,141
14,102
19,184
2,11
16,124
10,128
3,128
78,71
20,159
54,48
20,196
52,1
82,62
25,32
6,9
61,134
9,48
5,33
3,33
10,67
112,22
52,1
25,35
37,20
4,45
11,77
52,1
14,179
4,63
20,8
41,86
38,181
2,122
13,28
49,9
24,16
37,43
6,57
35,1
10,181
16,24
17,150
29,32
57,148
8,21
15,174
18,9
117,41
63,152
13,101
3,98
114,129
67,168
6,64
8,84
13,87
18,8
37,22
1,7
63,37
1,2
3,44
36,22
13,179
7,197
61,182
11,10
52,1
16,141
18,169
1,41
41,75
9,94
176,39
1,8
21,42
132,67
7,29
78,57
15,40
23,14
130,196
2,1
14,116
8,168
32,137
1,76
5,7
4,1
90,192
2,2
93,129
48,96
4,41
14,73
20,11
1,181
33,24
6,145
100,150
20,9
13,155
6,66
6,79
5,16
1,122
2,139
11,51
4,108
13,21
20,35
17,175
1,4
134,71
28,40
66,147
20,92
19,10
15,47
123,186
17,32
64,155
5,133
40,176
38,175
51,34
1,59
7,5
18,149
2,7
24,64
1,7
4,1
1,1
20,36
10,13
9,146
9,75
5,1
12,159
5,9
2,3
143,33
134,48
11,56
150,28
149,143
53,97
4,115
76,3
5,79
5,1
43,2
184,2
111,2
178,17
28,3
11,25
26,37
47,57
5,15
21,122
52,1
11,17
89,36
9,14
175,12
27,2
40,6
13,18
9,6
59,60
9,164
60,24
20,16
6,130
45,1
20,46
118,65
19,28
24,52
6,128
36,21
18,163
23,19
79,24
18,192
2,119
132,51
9,108
8,106
3,44
109,113
21,58
64,195
19,5
10,100
21,148
1,1
126,57
78,12
104,1
62,137
1,1
18,49
52,1
148,14
10,24
18,98
52,1
22,135
12,100
20,116
4,1
3,60
44,64
20,69
75,27
59,184
7,37
1,6
16,79
60,18
82,48
3,45
1,1
131,158
29,16
149,135
35,87
83,50
17,22
26,19
99,42
8,156
166,27
8,98
1,19
6,179
38,25
17,155
131,43
4,54
3,15
6,49
1,1
6,198
17,95
52,1
3,3
25,166
22,130
115,197
2,47
72,76
104,175
16,139
176,99
28,17
1,15
7,151
11,110
29,192
1,5
37,25
25,123
3,81
91,85
4,196
1,7
7,55
3,37
15,162
72,7
13,79
119,102
6,76
15,137
20,91
188,103
5,62
2,7
40,158
15,136
63,169
142,104
5,39
8,156
27,190
9,56
33,151
1,92
10,28
65,163
1,1
63,164
10,53
57,82
1,1
65,185
118,125
67,187
1,7
13,114
2,48
104,96
90,65
2,16
15,78
65,112
40,20
60,1
8,88
49,64
143,135
18,19
18,8
55,21
68,51
46,131
15,60
12,16
14,13
1,1
24,89
8,46
4,1
1,2
53,6
59,139
1,123
33,77
1,166
7,19
1,7
52,1
16,140
4,8
9,71
19,13
16,96
26,192
4,99
134,2
20,158
5,45
19,50
49,142
18,92
152,10
62,184
8,60
27,178
15,79
13,145
15,105
2,7
31,83
53,9
3,34
18,20
8,9
7,162
68,100
28,42
13,171
6,162
19,128
162,157
5,141
23,58
1,19
142,94
50,85
5,36
39,166
1,16
126,121
25,54
6,44
37,123
24,188
13,151
183,51
120,193
28,58
5,100
42,173
25,77
3,47
9,170
19,113
98,124
55,65
8,197
42,9
169,135
4,136
10,76
5,14
18,136
30,73
1,1
52,111
4,196
18,141
3,42
1,176
7,156
63,96
23,30
1,5
2,7
28,12
15,164
79,172
9,171
4,4
15,111
11,58
60,3
1,23
48,55
6,44
29,143
7,63
22,45
2,30
6,8
9,27
34,124
156,107
10,198
4,76
130,59
9,45
4,64
16,4
191,90
11,11
73,12
29,165
13,132
23,75
12,77
1,1
168,57
11,44
12,30
3,23
49,11
8,92
6,87
24,19
46,117
51,151
1,39
63,165
39,63
12,37
7,86
81,104
99,12
112,1
98,59
7,122
76,96
7,132
1,1
52,1
28,8
20,22
54,52
23,31
2,2
1,1
28,64
9,159
152,62
9,6
54,53
15,42
33,24
3,107
117,20
5,15
115,8
9,25
110,117
9,188
15,96
8,169
17,40
20,38
6,37
1,30
28,120
6,6
116,166
15,16
5,76
78,130
14,155
5,15
3,18
3,97
19,99
11,28
37,26
7,46
15,145
67,192
28,36
8,114
2,140
14,139
81,1
91,80
63,135
63,154
7,176
9,70
78,102
18,190
3,16
2,36
120,1
75,166
1,36
38,72
12,63
6,187
28,11
1,7
167,138
4,15
16,126
143,55
9,156
40,8
51,35
11,71
12,185
31,23
125,105
57,38
4,142
103,135
52,15
30,1
6,46
57,55
6,101
175,2
12,99
22,166
16,108
101,59
7,5
4,163
7,92
13,119
19,52
28,180
12,147
1,1
47,53
114,160
15,195
72,131
20,71
1,2
15,178
123,38
52,1
11,195
3,135
4,123
45,73
193,125
50,12
5,28
147,117
42,30
1,7
6,99
18,146
46,69
8,90
2,38
49,65
190,13
7,22
62,26
151,57
69,61
4,15
34,118
14,141
49,59
1,2
3,133
197,74
1,20
6,27
18,20
27,25
16,99
22,44
101,1
22,56
3,15
33,199
39,14
151,146
3,144
26,28
52,1
46,40
3,83
11,112
5,8
145,13
8,48
20,56
14,166
20,18
15,177
17,13
22,148
4,57
92,70
7,33
20,125
14,49
29,187
57,152
7,81
76,1
21,68
19,54
34,80
9,183
41,163
12,4
47,161
15,138
1,1
4,1
64,89
26,82
7,132
52,1
18,156
6,51
16,77
52,1
6,42
2,16
28,156
83,34
31,194
13,4
133,153
90,154
21,69
84,4
4,7
7,1
144,6
3,8
136,13
3,175
18,64
11,143
11,129
152,52
7,92
5,42
39,28
36,42
3,15
4,17
71,14
113,111
10,67
6,25
20,101
4,1
9,15
15,85
39,167
19,39
21,131
8,103
1,6
7,8
98,129
1,1
19,105
52,1
21,72
170,39
52,1
169,15
32,32
1,1
1,22
8,162
34,181
8,109
27,20
25,141
46,64
1,1
4,73
6,67
149,13
66,195
18,110
1,6
1,42
27,139
2,8
6,29
9,11
10,3
103,82
7,46
37,6
184,88
98,22
129,100
65,159
1,7
119,1
23,34
5,20
82,139
48,81
5,80
163,154
129,87
36,117
4,140
8,30
8,134
1,61
11,145
6,67
10,108
53,11
8,196
176,113
2,16
2,65
1,6
1,6
17,17
60,1
2,2
1,26
11,80
1,21
1,2
33,26
174,121
30,151
4,2
11,103
3,3
6,6
131,144
20,57
36,139
5,70
2,27
4,2
3,3
2,2
17,17
1,76
31,122
81,107
188,20
29,65
14,183
19,43
1,1
4,40
171,13
17,23
5,146
10,124
14,139
21,1
35,31
14,79
1,34
5,15
58,172
80,1
8,43
21,60
1,7
27,192
67,96
45,32
48,98
2,14
37,20
1,7
52,1
67,173
164,29
9,7
1,7
7,6
1,18
15,183
52,4
148,69
13,98
52,1
74,198
5,79
25,117
3,5
36,171
59,124
4,67
2,41
3,35
1,7
19,147
95,151
6,151
6,73
11,6
17,110
1,7
17,186
37,18
10,91
1,1
12,154
19,60
143,7
1,1
20,178
1,7
9,69
6,50
19,37
137,149
13,121
15,71
11,187
9,1
19,29
13,153
32,71
33,24
52,1
7,167
20,149
6,9
3,127
43,34
17,42
11,102
1,4
65,179
16,183
18,74
42,41
1,7
48,54
26,26
20,12
17,68
21,10
47,56
91,1
8,14
174,15
1,19
4,1
22,11
39,31
14,121
47,63
1,19
14,142
15,58
7,178
1,7
1,18
24,20
1,6
13,14
6,61
27,27
52,1
53,62
26,14
37,31
3,94
1,1
4,15
13,127
13,124
49,54
6,84
101,174
21,101
4,159
17,144
10,65
9,126
26,123
19,12
4,12
6,64
68,140
19,5
13,174
7,74
8,68
50,150
5,30
44,167
11,104
17,15
12,80
1,43
9,182
9,197
10,50
44,118
5,149
1,197
68,165
1,31
18,13
9,9
6,41
62,152
68,113
52,1
33,27
1,33
4,40
66,1
22,12
21,174
33,162
13,198
52,1
22,18
24,17
25,56
82,191
18,33
156,1
20,55
4,12
22,11
80,1
7,140
6,60
4,9
9,162
14,182
6,184
18,58
62,185
6,91
50,42
15,16
67,192
116,93
190,61
12,81
10,69
12,142
24,88
52,1
5,30
3,29
17,80
78,1
1,196
12,38
7,182
63,85
129,162
5,28
5,174
1,14
2,13
7,31
135,198
11,87
20,20
15,199
67,189
1,1
16,108
1,7
43,12
10,47
10,195
5,134
12,111
16,20
6,92
10,19
18,1
14,111
12,110
3,31
14,114
1,6
1,86
15,21
32,1
1,1
145,11
2,56
170,159
9,141
1,31
4,170
13,137
184,9
4,1
6,176
95,2
17,165
56,38
7,136
24,27
3,182
13,156
106,161
13,105
27,16
25,54
11,113
11,148
9,1
18,21
67,198
26,57
17,45
179,21
12,150
1,9
9,199
7,66
10,50
80,1
8,23
7,75
5,69
36,152
4,19
76,105
1,1
18,175
2,12
16,1
46,49
31,46
24,10
15,86
14,112
43,6
70,24
1,6
16,38
30,61
181,39
53,12
14,6
36,9
161,171
146,155
4,71
1,5
14,152
2,7
1,9
19,175
7,153
8,47
8,161
1,48
112,95
18,48
67,47
7,10
16,45
7,31
5,82
16,137
18,82
4,12
75,1
191,12
86,81
9,71
13,161
116,50
7,15
73,149
4,41
118,118
13,180
36,93
16,163
29,14
15,27
25,53
24,136
43,2
8,49
128,9
50,41
7,15
8,183
6,8
5,185
5,59
21,17
17,167
85,83
174,111
18,14
41,59
19,39
27,62
19,56
151,156
7,18
3,43
3,18
18,95
22,32
52,40
20,166
14,147
8,55
109,129
12,147
18,116
24,32
88,52
52,1
137,111
10,40
17,195
3,27
1,7
6,29
52,1
52,1
9,4
4,69
4,24
11,128
4,67
5,37
22,26
7,32
16,166
1,1
12,1
5,27
4,17
163,17
5,95
9,11
2,178
6,19
60,11
12,181
17,93
8,112
2,11
7,139
25,54
1,4
23,189
1,19
3,82
52,1
6,106
190,59
6,4
6,19
58,95
18,95
28,72
7,129
32,82
46,132
1,10
136,57
64,165
8,94
7,69
105,1
9,6
70,135
35,53
13,172
8,3
20,9
62,1
5,163
65,119
4,97
7,57
4,1
